Device,Model,MaxNumSeqs,MaxNumBatchedTokens,TensorParallelSize,MaxModelLen,Dataset,InputLen,OutputLen,ExpectedETEL,NumPrompts
b200-8,Qwen/Qwen3-32B,1024,16384,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-32B,1024,32768,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-32B,2048,8192,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-32B,2048,16384,8,2048,sonnet,1800,128,,
b200-8,Qwen/Qwen3-32B,2048,32768,8,2048,sonnet,1800,128,,
b200-8,google/gemma-3-27b-it,128,8192,8,1280,sonnet,1000,100,,
b200-8,google/gemma-3-27b-it,128,16384,8,1280,sonnet,1000,100,,
b200-8,google/gemma-3-27b-it,128,32768,8,1280,sonnet,1000,100,,
b200-8,google/gemma-3-27b-it,256,8192,8,1280,sonnet,1000,100,,
b200-8,google/gemma-3-27b-it,256,16384,8,1280,sonnet,1000,100,,
b200-8,google/gemma-3-27b-it,256,32768,8,1280,sonnet,1000,100,,
b200-8,google/gemma-3-27b-it,512,8192,8,1280,sonnet,1000,100,,
b200-8,google/gemma-3-27b-it,512,16384,8,1280,sonnet,1000,100,,
b200-8,google/gemma-3-27b-it,512,32768,8,1280,sonnet,1000,100,,
b200-8,google/gemma-3-27b-it,1024,8192,8,1280,sonnet,1000,100,,
b200-8,google/gemma-3-27b-it,1024,16384,8,1280,sonnet,1000,100,,
b200-8,google/gemma-3-27b-it,1024,32768,8,1280,sonnet,1000,100,,
b200-8,google/gemma-3-27b-it,2048,8192,8,1280,sonnet,1000,100,,
b200-8,google/gemma-3-27b-it,2048,16384,8,1280,sonnet,1000,100,,
b200-8,google/gemma-3-27b-it,2048,32768,8,1280,sonnet,1000,100,,
b200-8,meta-llama/Llama-3.1-70B-Instruct,128,8192,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-70B-Instruct,128,16384,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-70B-Instruct,128,32768,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-70B-Instruct,256,8192,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-70B-Instruct,256,16384,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-70B-Instruct,256,32768,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-70B-Instruct,512,8192,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-70B-Instruct,512,16384,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-70B-Instruct,512,32768,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-70B-Instruct,1024,8192,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-70B-Instruct,1024,16384,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-70B-Instruct,1024,32768,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-70B-Instruct,2048,8192,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-70B-Instruct,2048,16384,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.1-70B-Instruct,2048,32768,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.3-70B-Instruct,128,8192,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.3-70B-Instruct,128,16384,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.3-70B-Instruct,128,32768,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.3-70B-Instruct,256,8192,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.3-70B-Instruct,256,16384,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.3-70B-Instruct,256,32768,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.3-70B-Instruct,512,8192,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.3-70B-Instruct,512,16384,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.3-70B-Instruct,512,32768,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.3-70B-Instruct,1024,8192,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.3-70B-Instruct,1024,16384,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.3-70B-Instruct,1024,32768,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.3-70B-Instruct,2048,8192,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.3-70B-Instruct,2048,16384,8,2048,sonnet,1800,128,,
b200-8,meta-llama/Llama-3.3-70B-Instruct,2048,32768,8,2048,sonnet,1800,128,,
b200-8,mistralai/Codestral-22B-v0.1,128,8192,8,2048,sonnet,1800,128,,
b200-8,mistralai/Codestral-22B-v0.1,128,16384,8,2048,sonnet,1800,128,,
b200-8,mistralai/Codestral-22B-v0.1,128,32768,8,2048,sonnet,1800,128,,
b200-8,mistralai/Codestral-22B-v0.1,256,8192,8,2048,sonnet,1800,128,,
b200-8,mistralai/Codestral-22B-v0.1,256,16384,8,2048,sonnet,1800,128,,
b200-8,mistralai/Codestral-22B-v0.1,256,32768,8,2048,sonnet,1800,128,,
b200-8,mistralai/Codestral-22B-v0.1,512,8192,8,2048,sonnet,1800,128,,
b200-8,mistralai/Codestral-22B-v0.1,512,16384,8,2048,sonnet,1800,128,,
b200-8,mistralai/Codestral-22B-v0.1,512,32768,8,2048,sonnet,1800,128,,
b200-8,mistralai/Codestral-22B-v0.1,1024,8192,8,2048,sonnet,1800,128,,
b200-8,mistralai/Codestral-22B-v0.1,1024,16384,8,2048,sonnet,1800,128,,
b200-8,mistralai/Codestral-22B-v0.1,1024,32768,8,2048,sonnet,1800,128,,
b200-8,mistralai/Codestral-22B-v0.1,2048,8192,8,2048,sonnet,1800,128,,
b200-8,mistralai/Codestral-22B-v0.1,2048,16384,8,2048,sonnet,1800,128,,
b200-8,mistralai/Codestral-22B-v0.1,2048,32768,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mistral-Small-24B-Instruct-2501,128,8192,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mistral-Small-24B-Instruct-2501,128,16384,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mistral-Small-24B-Instruct-2501,128,32768,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mistral-Small-24B-Instruct-2501,256,8192,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mistral-Small-24B-Instruct-2501,256,16384,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mistral-Small-24B-Instruct-2501,256,32768,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mistral-Small-24B-Instruct-2501,512,8192,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mistral-Small-24B-Instruct-2501,512,16384,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mistral-Small-24B-Instruct-2501,512,32768,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mistral-Small-24B-Instruct-2501,1024,8192,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mistral-Small-24B-Instruct-2501,1024,16384,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mistral-Small-24B-Instruct-2501,1024,32768,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mistral-Small-24B-Instruct-2501,2048,8192,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mistral-Small-24B-Instruct-2501,2048,16384,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mistral-Small-24B-Instruct-2501,2048,32768,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mixtral-8x7B-Instruct-v0.1,128,8192,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mixtral-8x7B-Instruct-v0.1,128,16384,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mixtral-8x7B-Instruct-v0.1,128,32768,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mixtral-8x7B-Instruct-v0.1,256,8192,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mixtral-8x7B-Instruct-v0.1,256,16384,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mixtral-8x7B-Instruct-v0.1,256,32768,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mixtral-8x7B-Instruct-v0.1,512,8192,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mixtral-8x7B-Instruct-v0.1,512,16384,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mixtral-8x7B-Instruct-v0.1,512,32768,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mixtral-8x7B-Instruct-v0.1,1024,8192,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mixtral-8x7B-Instruct-v0.1,1024,16384,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mixtral-8x7B-Instruct-v0.1,1024,32768,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mixtral-8x7B-Instruct-v0.1,2048,8192,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mixtral-8x7B-Instruct-v0.1,2048,16384,8,2048,sonnet,1800,128,,
b200-8,mistralai/Mixtral-8x7B-Instruct-v0.1,2048,32768,8,2048,sonnet,1800,128,,
b200-8,microsoft/Phi-3-mini-128k-instruct,128,8192,1,2048,sonnet,1800,128,,
b200-8,microsoft/Phi-3-mini-128k-instruct,128,16384,1,2048,sonnet,1800,128,,
b200-8,microsoft/Phi-3-mini-128k-instruct,128,32768,1,2048,sonnet,1800,128,,
b200-8,microsoft/Phi-3-mini-128k-instruct,256,8192,1,2048,sonnet,1800,128,,
b200-8,microsoft/Phi-3-mini-128k-instruct,256,16384,1,2048,sonnet,1800,128,,
b200-8,microsoft/Phi-3-mini-128k-instruct,256,32768,1,2048,sonnet,1800,128,,
b200-8,microsoft/Phi-3-mini-128k-instruct,512,8192,1,2048,sonnet,1800,128,,
b200-8,microsoft/Phi-3-mini-128k-instruct,512,16384,1,2048,sonnet,1800,128,,
b200-8,microsoft/Phi-3-mini-128k-instruct,512,32768,1,2048,sonnet,1800,128,,
b200-8,microsoft/Phi-3-mini-128k-instruct,1024,8192,1,2048,sonnet,1800,128,,
b200-8,microsoft/Phi-3-mini-128k-instruct,1024,16384,1,2048,sonnet,1800,128,,
b200-8,microsoft/Phi-3-mini-128k-instruct,1024,32768,1,2048,sonnet,1800,128,,
b200-8,microsoft/Phi-3-mini-128k-instruct,2048,8192,1,2048,sonnet,1800,128,,
b200-8,microsoft/Phi-3-mini-128k-instruct,2048,16384,1,2048,sonnet,1800,128,,
b200-8,microsoft/Phi-3-mini-128k-instruct,2048,32768,1,2048,sonnet,1800,128,,
